"Nome","Endereço","Endereço.2"
"Capim Santo","Alameda Min. Rocha Azevedo, 471 - Jardins, 01410-001 São Paulo - SP, Telefone: (11) 3089-9500www.capimsanto.com.br","Embaixada da gastronomia brasileira contemporânea, o Capim Santo se tornou referência internacional com o cardápio criado pela Chef Morena Leite, que mescla a tropicalidade de Trancoso com a técnica Cordon Bleu."
"Ecully ","Rua Cotoxó, 493 , 05021-000 Vila Pompeia, São Paulo - SP, (11) 3853-3933www.ecully.com.br","Écully (com acento) é uma cidadezinha francesa próxima a Lyon, capital da gastronomia francesa. Lá, fica o Institut Paul Bocuse, escola de gastronomia onde o Guilherme e a Juliana se conheceram, ou seja, onde toda essa história de gastronomia começou."
"El Carbón ","R. Pamplona, 1704, Jardim Pamplona Shopping Rooftop - 4 andar , 01405-002 Jardim Paulista, São Paulo - SP, (11) 4171-0727www.elcarbon.com.br","O ambiente projetado por André Rodrigues (Loudtt) é moderno e descolado, inspirado em estabelecimentos de NY. O espaço é dividido entre salão interno, lounge com bar e mesas na área externa. Há música ambiente e um DJ convidado todas as quintas-feiras. A carta de vinhos abrange cerca de 80 rótulos."
"Hospedaria","R. Borges de Figueiredo, 82, 03110-010 Mooca, São Paulo - SP, (11) 2291-5629www.restaurantehospedaria.com.br","Restaurante que faz parte do movimento de revitalização do bairro da Mooca. O conceito da casa é servir receitas de família baseadas nas adaptações que os imigrantes faziam em suas cozinhas ao chegarem ao Brasil, desde o ínicio do século XX até os dias de hoje. A cozinha fica aos cuidados dos chefs Fellipe Zanuto e Lucas Dante"
"ICI Bistrô","R. Pará, 36, 01243-020 Consolação São Paulo - SP, (11) 3259-6896www.icibistro.com.br","Inspirada nos clássicos bistrôs franceses, a casa é comandada pelo chef Benny Novak e o restaurateur Renato Ades desde 2002. Hoje, 15 anos e muitos prêmios depois, se firmou como um dos principais endereços da culinária francesa na capital paulistana. Steak tartare, moules frites, escargots à la bourguignonne, thon mi-cuit, magret de carnard, carré d'agneau e pain perdu são alguns dos pratos icônicos do bistrô."
"Ilha das Flores","R. Curumins, 5, 05672-010 Cidade Jardim, São Paulo - SP, (11) 3031-5644www.ilhadasflores.com.br","O Ilha das Flores é um dos bares mais atraentes da cidade, destino obrigatório das décadas de 90 e 2000, e atravessando os anos no mesmo endereço: um passo do Shopping Cidade Jardim ao lado da Marginal Pinheiros. Ao mesmo tempo recolhido, quase escondido em uma rua sem saída. De cara nova, o bar é considerado um excelente destino gastro-etílico."
"Jamile","R. Treze de Maio, 647, 01326-010 Bela Vista, São Paulo - SP, (11) 2985-3005www.jamilerestaurante.com.br","O Jamile foi inaugurado em setembro de 2015 pelos sócios Anuar Tacach, Alberto Hiar e Henrique Fogaça, chef de cozinha e responsável pelo cardápio oferecido. A ideia do trio é oferecer ao público um ambiente moderno, com boa gastronomia, diversas opções de vinho e também drinques autorais. É um ótimo lugar para reunir família, encontrar os amigos ou, até mesmo, fechar negócios. A casa está localizada no bairro do Bixiga, que foi escolhido pela tradição histórica e gastronômica que representa para a cidade de São Paulo. O espaço tem a assinatura do projeto arquitetônico de Rafic Farah e paisagismo de Marcelo Faisal. O salão é amplo e tem referências industriais em sua composição, além de toda a cozinha ser aberta para o público observar. Fora isso, a casa ainda aposta em rooftop, com chão de madeira e teto retrátil, que é ótima opção para a realização de eventos. Também há uma parede para projeções de vídeos e jogos. O nome Jamile é uma homenagem à mãe de Hiar."
"La Casserole","Largo do Arouche, 346 , 01219-010 República, São Paulo - SP, (11) 3331-6283www.lacasserole.com.br","Em 1954, Roger e Fortunée Henry escolheram abrir o restaurante à frente do romântico mercado de flores do Arouche. Desde então, elas recriam a atmosfera parisiense, enfeitando o salão de dentro e de fora da janela. Marie assumiu em 1987 e agora o La Casserole recebe a terceira geração dos Henry: Leo e Marie dividem a gestão do restaurante mantendo o espírito de sempre no qual tradição e inovação convivem harmoniosamente."
"La Mar","R. Amauri, 328, 01406-200 Jardim Europa - São Paulo - SP, (11) 3073-1213www.lamarcebicheria.com.br","A gastronomia nova-andina nunca foi tão almejada em toda sua história. Esperada pelos gourmets brasileiros e indicada como uma das próximas grandes cozinhas pelos principais chefs do mundo, a gastronomia peruana desembarcou em São Paulo em 2009 através da rede La Mar e com a chancela do seu principal difusor, o chef Gastón Acurio. A unidade paulistana segue à risca o estilo de todos os restaurantes espalhados pelo mundo, mantendo a natural e costumeira alegria das cebicherias, no que envolve serviço, ambiente, música e, claro, o absoluto respeito a autenticidade de sua cozinha."
"Le Bife","R. Pedroso Alvarenga, 1088, 04531-004 Itaim Bibi, São Paulo - SP, (11) 4324-0783www.lebife.com.br","Sob o comando do masterchef Érick Jacquin, o Le Bife é mais que um restaurante especializado em carnes. É um novo conceito gastronômico inspirado no modelo francês 'Bistronomia', onde chefs de renome em restaurantes despojados e com preço justos, preparam deliciosos pratos."
"Margot Bistrot & Café","R. Antônio de Macedo Soares, 1683, 04607-003 Campo Belo, São Paulo - SP, (11) 2309-9515www.margotbistrot.com.br","O Margot Bistrot, Café e Bar é um lugar que vai conquistar você, não somente pelo estômago, mas também pelo olhar. Com excelente infraestrutura, atendimento de qualidade e decoração ímpar, ele charmoso e aconchegante. Seus quatro ambientes, planejados com primor, fazem com que a casa seja ideal para reunir amigos, família e realizar eventos. Embora seu requinte indique o contrário, seus preços são modestos. Por conta disso e de muito mais (que você vai descobrir ao visitar e revisitar o bistrô), é que este lugar certamente entrará para o seu top list de ‘favoritos’."
"MiCi Restaurante","R. Min. Ferreira Alves, 244, 05009-060 Vila Pompeia - São Paulo - SP, (11) 3871-5294www.micirestaurante.com.br","Aberto no início de 2017 pela chef Cintia Piubelli e pela restauratrice Michele Reis, o nome da casa - formado pelas iniciais dos nomes das proprietárias - reflete o conceito despretensioso do lugar: Michele atende pessoalmente os clientes enquanto Cintia não arreda o pé da cozinha. O restaurante ganhou cardápio de tons contemporâneos a preços que cabem no bolso e se destaca por valorizar ingredientes brasileiros e mesclá-los a receitas e sabores clássicos de diversas partes do mundo."
"Pecorino Bar & Trattoria","JARDIM PAULISTA: Alameda Joaquim Eugênio de Lima, 1706 – Tel.: [phone] / SHOPPING VILA OLIMPIA: R. Olimpíadas, 360, Loja 404 – Tel.: [phone] / VN CONCEIÇÃO: R. Domingos Leme, 687, Tel.: (11) 3842-2375www.pecorino.com.br","A rede Pecorino Bar & Trattoria, por meio de ingredientes selecionados, em boa parte importados da Itália, soube exatamente como trazer parte da Itália para o Brasil. Tradição e modernidade andam juntas e proporcionam momentos incríveis aos fãs da boa comida, não só com um cardápio diverso, mas também com um ambiente aconchegante."
"Pecorino Cucina Mediterrânea","ITAIM BIBI: Av. Horácio Lafer, 517 - Tel.: [phone] / PINHEIROS: R. Natingui, 1558 - Tel.: (11) 3554-3432www.pecorino.com.br"," "
"Piselli","R. Padre João Manuel, 1253, 01411-000 Cerqueira César, São Paulo - SP, (11) 3081-6043www.piselli.com.br","Em 31 de julho de 2004, em seu aniversário de 35 anos, Juscelino Pereira inaugurou o Restaurante Piselli. O nome, que significa “ervilha”, em italiano, não foi escolhido de forma aleatória. Quando adolescente, ele decidiu plantá-la em Joanópolis, cidade em que nasceu, na região da Serra da Mantiqueira. Escolheu a leguminosa, já que não existia na região. Seria o início de sua vida como agricultor. Mas a plantação não deu certo, pois as sementes eram de ervilha torta e não aquela em grãos e deveriam ter sido colhidas antes. Com a decepção da perda, Juscelino mudou-se para São Paulo e trabalhou em diversos restaurantes, em diversas funções, até montar o Piselli. A escolha do nome é uma homenagem à leguminosa que transformou sua vida. A culinária do Piselli traz receitas clássicas da Itália e inspirações da região norte, em especial o Piemonte. A carta de vinhos possui 130 rótulos, sendo em sua maioria italianos, incluindo vinhos exclusivos de importação própria, europeus e do Novo Mundo."
"Piselli Sud","Shopping Iguatemi - Av. Brg. Faria Lima, 2232, 01489-900 Jardim Paulistano, São Paulo - SP, (11) 3031-5404www.piselli.com.br/piselli-sud","Em 31 de julho de 2004, em seu aniversário de 35 anos, Juscelino Pereira inaugurou o Restaurante Piselli. O nome, que significa “ervilha”, em italiano, não foi escolhido de forma aleatória. Quando adolescente, ele decidiu plantá-la em Joanópolis, cidade em que nasceu, na região da Serra da Mantiqueira. Escolheu a leguminosa, já que não existia na região. Seria o início de sua vida como agricultor.  Mas a plantação não deu certo, pois as sementes eram de ervilha torta e não aquela em grãos e deveriam ter sido colhidas antes. Com a decepção da perda, Juscelino mudou-se para São Paulo e trabalhou em diversos restaurantes, em diversas funções, até montar o Piselli. A escolha do nome é uma homenagem à leguminosa que transformou sua vida. Depois de 11 anos de história em São Paulo, recebemos o convite do Sr. Carlos Jereissati para abrirmos nosso segundo restaurante na capital: o Piselli Sud, no Shopping Iguatemi São Paulo. Sud, quer dizer Sul em Italiano. A culinária do Piselli Sud traz receitas clássicas italianas e outras inspiradas na região Sul da Itália. A carta de vinhos possui 130 rótulos, sendo em sua maioria italianos, incluindo vinhos exclusivos de importação própria, europeus e do Novo Mundo."
"Quintana Bar","Rua Olavo Bilac, 57, 04671-050 Vila Sofia, São Paulo - SP, (11) 2129-6570www.quintana.bar","Os sabores da história do Sul, onde índios, espanhóis, portugueses, africanos, alemães, italianos, poloneses, açorianos e ucranianos formaram os estados do Paraná, Santa Catarina e Rio Grande do Sul. Uma experiência agradável e emotiva para ser compartilhada à mesa. Nosso cardápio é fruto de pesquisa e respeito à tradição e origem destes imigrantes. Notas de Mário Quintana por todo o ambiente. Então, pedimos licença para apresentar a cozinha do Sul do Brasil!"
"Tappo Trattoria","R. da Consolação, 2967, 01416-001 Cerqueira César, São Paulo - SP, (11) 3063-4864www.tappo.com.br","A casa do chef Benny Novak e o restaurateur Renato Ades, hoje comandada pelo Chef Italiano Antonio Maiolica, acaba de completar 10 anos. Localizada no coração dos Jardins e com salão aconchegante, acomoda a clientela habitué que vêm em busca dos clássicos italianos: o premiado spaghetti alla carbonara, linguine all'aragosta, spaghetti cacio e pepe, lasanha da casa e vitello tonnato entre muitos outros."
"Tartuferia Giapponese","Alameda Lorena, 1892, 01424-002 Jardim Paulista, São Paulo - SP, (11) 3564-2015www.facebook.com/tartuferiagiapponese","A Tartuferia Giapponese une a clássica cozinha japonesa com a italiana, trazendo como protagonista a maior iguaria do universo gastronômico: as trufas. O menu conta com sushis e pratos quentes e nasceu sob a proposta de defender o melhor jeito brasileiro de ser japonês, com pratos contemporâneos, que mantém a tradição de duas culinárias clássicas muito apreciadas no país."
"Tartuferia San Paolo","JARDINS: Rua Oscar Freire, 155 - Telefone: (11) 3854-0085 / Alameda Lorena, 1906 - Telefone: (11) 3831.8072www.tartuferiasanpaolo.com.br","A Tartuferia San Paolo nasceu de uma curiosidade gastronômica que, com o tempo, transformou-se num verdadeiro caso de amor por trufas italianas. A síntese é um projeto único no mundo, que concilia a gastronomia milenar da Itália, mais especificamente das trufas, com o sabor e criatividade da culinária brasileira."
"Timo Cucina","R. Pamplona, 1704 - Jardim Pamplona Shopping Rooftop - 4 andar, 01405-002 Jardim Paulista, São Paulo - SP, (11) 4115-9098www.timorestaurante.com.br","Inaugurado em novembro de 2017 no rooftop do Jardim Pamplona Shopping, o Timo Cucina é mais um empreendimento do Grupo Hervilha, liderado pelo restaurateur Juscelino Pereira, Walter Rossi, Marcelo Martino e Renata Russo. A casa tem como especialidade pratos típicos de trattorias italianas, porém com toques modernos. O cardápio foi elaborado pelo chef Marcelo Martino e a decoração é inspirada em trattorias modernas de Nova York. A casa possui música ambiente e a carta de vinhos conta com aproximadamente 80 rótulos."
"Veríssimo Bar","R. Flórida, 1488 - Brooklin Paulista, 04570-000 Brooklin Paulista, São Paulo - SP, (11) 5506-6748www.verissimo.bar","Gastronomia, Literatura e Música - o Verissimo Bar homenageia o escritor Luis Fernando Veríssimo na decoração. O menu é assinado pelo chef e proprietário Marcos Livi e são servidas delícias da comida de botequim e da culinária espanhola."
"Antonietta Cucina","R. Mato Grosso, 412, 01227-000 Consolação, São Paulo - SP, (11) 3567-2052www.antoniettasp.com.br","A Rua Mato Grosso, em Higienópolis, é o berço do Antonietta Cucina há quase dez anos, desde que abriu as portas. Sob comando da dupla Milton Freitas e Alessandro Tagliari, o restaurante com origens ítalas, agora tem um novo chef na cozinha, Antonio Maiolica, que traz para o menu referências da região de Campanha, sua terra natal, e um pastifício, de onde saem diariamente pães e massas que podem ser levadas para preparar em casa. Ao lado, um bar com balcão para sentar também estreia, apresentando drinques clássicos italianos."
"Bar Botica","Rua André Ampére, 215, 04562-080 Brooklin Novo, São Paulo SP, (11) 5507-4125www.botica.bar","O Bar Botica ao longo de dez anos, conquistou os clientes com ótima gastronomia em um cardápio versátil, que une petiscos, pratos clássicos, cozinha de botequim e buffet de feijoada. Alguns exemplos dessa cozinha inventiva são: o Cone de Baião no Varal, Costelinha Suína no Balde, Bife à role empanado, entre outros. A jabuticabeira no meio do salão é um dos pontos fortes da casa. "
"Bar Brahma","Av. São João, 677, 01036-000 Centro, São Paulo - SP, (11) 2039-1250www.barbrahmacentro.com","'Alguma coisa acontece no meu coração, que só quando cruzo a Ipiranga e a Avenida São João'… Na esquina mais emblemática de SP, o Bar Brahma, há mais de 128 anos na cidade, já foi reduto de intelectuais, políticos e palco de grandes personagens da música brasileira, a começar a lista com o querido Cauby Peixoto. Considerado por muitos o melhor chopp de SP, o ambiente retrô traz pratos clássicos como o Picadinho Velho Centro, o Chateaubriand au Poivre ou o Parmegiana Casa Di Sampa. Não deixe de conhecer também o Bar Brahma Aeroclube, localizado dentro de um hangar no Aeroclube de SP, no Campo de Marte, lugar de música ao vivo e de reflexões sobre aviação, com direito a um simulador de vôo."
"Bar Léo","AURORA: R. Aurora, 100 - Tel.: [phone] / VILA MADALENA: Rua Aspicuelta, 578 - Tel: (11) 3819-0656www.barleo.com.br"," "
"Così","R. Barão de Tatuí, 302 , 01226-030 Santa Cecilia, São Paulo - SP, (11) 3826-5088www.restaurantecosi.com.br","Cozinha fresca, mas sem frescuras. Simples ""assim"", como sugere o nome em italiano, Così."
"Extásia","R. Diogo Jacome, 361, 04512-001 Vila Nova Conceição, São Paulo - SP, (11) 3842-0737www.extasia.com.br","O restaurante EXTÁSIA, uma união das palavras Êxtase e Ásia, combina gastronomia contemporânea com referências asiáticas. O premiado Chef Flávio Miyamura apresenta as duas cozinhas através de pratos criativos, sofisticados e inusitados. Opções no estilo Raw Bar (ingredientes frescos, crus e preparados na hora) e também pratos distintos como o arroz de pato, são algumas sugestões. Em parceria com a importadora Grand Cru, no salão do andar térreo, é possível harmonizar os pratos com os melhores vinhos do Velho e Novo Mundo."
"Farabbud","MOEMA: Alameda dos Anapurus, 1253 - Tel.:[phone] / VN CONCEIÇÃO: R. Diogo Jacome, 360 - Tel.: [phone], 04087-005 Moema, São Paulo - SPwww.farabbud.com.br"," "
"Feed","R. Dr. Mario Ferraz, 547, 01453-011 Jardim Paulistano, São Paulo - SP, (11) 5627-4700www.feed.com.br","Feed é o sonho de uma família de fazendeiros de produzir uma das melhores carnes do Brasil a um preço acessível. Nas terras da Fazenda Santa Fé em Goiás e por todo o Brasil, selecionamos os melhores animais do mundo criados com as técnicas mais avançadas do mercado qualidade da ração aos processos de confinamento, nada escapa ao olhar criterioso do fazendeiro. Todo esse esforço é para trazer para você direto do produtor a melhor carne da sua vida, todos os dias. Além de levar para casa referência em qualidade, você também pode almoçar no nosso restaurante e descobrir sabores deliciosos."
"Felix Bistrot","R. José Félix de Oliveira, 555 - Granja Viana, 06708-415 Cotia - SP, Telefone: (11) 4612-2339www.felixbistrot.com.br","A apenas 20 min. da Av. Brig. Faria Lima, na Granja Viana, está localizado um autêntico relais de champagne. É o Felix Bistrot, com mais de 20 anos de história, cuja cozinha – comandada pelo Restaurateur Vinícius Rioli – reúne todo o requinte da alta gastronomia francesa aliada a ingredientes tipicamente brasileiros."
"Ícone Gastrorock","Rua Fidalga, 79, 05432-070 Pinheiros, São Paulo - SP, (11) 2667-6217www.iconegastrorock.com","Localizado no bairro da Vila Madalena, o Ícone GastroRock é uma casa com uma culinária autoral e multicultural, inspirado em Izakayas, sushi bares, bares de tapas e restaurantes com balcão, aproximando o cliente da rotina do lugar, sempre preocupada com a qualidade dos insumos e também de seus fornecedores."
"Isla Café + Cia. Orgânica","R. Simão Álvares, 97, 05417-030 Pinheiros, São Paulo - SP, (11) 99976-0378www.laisla.me","Nasce um novo projeto fruto da necessidade de entender que alimentação é também respeito, consciência e futuro. Se não mudarmos a maneira como nos relacionamos com a comida agora, corremos o risco de perder o sabor e os nutrientes de amanhã. No La Isla acreditamos que a qualidade é indispensável, não a quantidade. Que os benefícios a longo prazo valem muito mais do que gratificações instantâneas. Para que isso aconteça precisamos respeitar todos os seres vivos e o tempo que leva para tê-los em nosso prato. O nosso bem-estar não é prioridade, mas sim de todos que habitam esse planeta. A comida que chega em sua mesa hoje é muito mais do que a porção que você leva a boca."
"Jacarandá","R. Alves Guimarães, 153, 05410-000 Pinheiros, São Paulo - SP, (11) 3083 3003 / 3083 3014www.jacarandabr.com.br","É fácil passar despercebido pela fachada, mas ao entrar, o impacto do refinado ambiente meia luz com um pé de Jacarandá decorando o meio do salão faz os visitantes se sentirem à vontade para ficar e apreciar sua gastronomia. Instalado em um belo jardim em Pinheiros desde 2012, o restaurante tem alma sul-americana e apresenta uma cozinha com foco no ingrediente e respeito à natureza orgânica do produto assinada pelo Chef Danilo Gozetto."
"*Mamuang Thai House","R. Dr. Melo Alves, 205, 01417-010 Jardins, São Paulo - SP, (11) 3086-4774www.instagram.com/barcandeeiro/"," "
"Manish","Av. Horácio Lafer, 491, 04538-082 Itaim Bibi, São Paulo - SP, (11) 3071-3663www.manishrestaurante.com.br","Cozinha árabe reinventada que prima pelos ingredientes frescos, orgânicos e sem conservantes."
"Mr. Baker","R. Augusta, 2440, 01413-100 Jardim Paulista, São Paulo - SP, (11) 4210-1888www.mrbaker.com.br","Mr. Baker é uma padaria que prioriza produtos orgânicos e oferece uma variedade incrível de comidas e aperitivos deliciosos."
"*Na Cozinha","","*Atenção: lamentamos informar que o Na Cozinha encerrou as atividades."
"Osteria del Pettirosso","Alameda Lorena, 2155, 01424-006 Jardim Paulistano, São Paulo - SP, (11) 3062-5338www.pettirosso.com.br"," "
"Paris 6 Burlesque Bistrô","R. Augusta 2809, 01413-100 Cerqueira César, São Paulo - SP, (11) 99602-0649www.paris6burlesque.com.br","Conheça a casa mais charmosa de São Paulo. O menu completo do Paris6 que você já conhece, com música ao vivo todos os dias. Acesse a programação que une cultura, música e gastronomia no Bistrô do Paris 6 Burlesque."
"Praça São Lourenço","R. Casa do Ator, 608,  Itaim Bibi, São Paulo - SP, (11) 3053-9300www.pracasaolourenco.com.br","O Praça São Lourenço é um local onde a arte de comer bem encontra harmoniosamente com a arte de viver bem. Com 1.500 metros quadrados de natureza, combina excelente comida com um serviço impecável, respeita o meio ambiente natural, respeita as crianças e organiza eventos."
"Saj","PAMPLONA: Rua Pamplona, 1704 - 4º andar, Tel.: [phone] / JARDINS: R. Joaquim Antunes, 260 - Tel.: [phone] / MORUMBI: Morumbi Shopping – Piso Lazer, Av. Roque Petroni Júnior, 1089 - Tel.: [phone] / VILA MADALENA: R. Girassol, 523 - Tel.: [phone] / VILA LEOPOLDINA  R. Carlos Weber, 1512 - Tel.: (11) 3085-1647www.sajrestaurante.com.br"," "
"Santinho","Instituto Tomie Ohtake: Rua Coropé, 88 - Tel.: [phone] / Museu da Casa Brasileira: Av. Brg. Faria Lima, 2705 - Tel.: (11) 3032-2277www.restaurantesantinho.com.br"," "
"Serafina","JARDINS: Alameda Lorena, 1705 - Tel.: [phone] / ITAIM: R. Pedroso Alvarenga, 1051 - Tel.: [phone] / SHOPPING JK: Av. Pres. Juscelino Kubitschek, 2041 - Tel.: (11) 3849-0636www.serafinarestaurante.com.br"," "
"Taka Daru Izakaya","R. Costa Carvalho, 234, 03178-200 Pinheiros, São Paulo - SP, (11) 3034-0937www.takadaru.com","Inaugurado em 2016, o Taka Daru está em Pinheiros, um dos bairros mais boêmios de São Paulo. No ambiente típico e original, com decoração carregada em madeira e que remete de imediato ao Japão, destaca-se uma frondosa quaresmeira. Da cozinha saem pratos de izakaya com pegada contemporânea, assinados por Uilian Goya, chef que comanda a casa desde 2018, após a aquisição do restaurante pelo Grupo Antonietta, liderado pelos restaurateurs Milton Freitas e Alessandro Tagliari."
"Tubaína Bar","Rua Haddock Lobo, 74 - ,  Cerqueira César, São Paulo SP, (11) 3129-4930www.tubainabar.com.br","Nenhum outro nome seria melhor para este bar, ponto de encontro de todas as idades e tribos. Localizado bem no coração do Baixo Augusta, o Tubaína é humor, tradição e ao mesmo tempo modernidade. Tubaína é a saudade da infância na casa dos avôs no interior. Tubaína é simplicidade, e é um luxo!   "
"A Pizza da Mooca","Rua da Mooca, 1747 , 03118-030 Mooca, São Paulo - SP, (11) 3571-1221www.apizzadamooca.com.br","Há 8 anos no bairro, a A Pizza da Mooca foi uma das primeiras pizzarias de São Paulo a servir pizzas feitas com farinha italiana e de tamanho individual, como é feita em Napoli. O espaço é super charmoso. Sob o comando do chef Fellipe Zanuto, as pizzas são feitas com baixa fermentação e são utilizados ingredientes importados e de produtores artesanais locais."
"Bullguer","VILA NOVA CONCEIÇÃO: Rua Diogo Jácome, 606 - Tel.: [phone] / VILA MADALENA: Rua Fradique Coutinho, 1136 - Tel.: [phone] / PERDIZES: Rua Traipú, 156 - Tel.: [phone] / ELDORADO: Av. Rebouças, 3970, 2º subsolo, Tel.: [phone] / SANTANA: R. Ana Benvinda de Andrade, 192 - Tel: [phone] / JARDINS: Rua Peixoto Gomide, 1088 - Tel.: [phone] / JARDIM SUL: Av. Giovanni Gronchi, 5819 - 2º andar - Tel.:[phone] / TAMBORÉ: Av. Piracema, 669 - Tel.:[phone] / JUNDIAI: Av. 9 de Julho, 3333, Piso Nove de Julho - Tel.: (11) 4526-1939www.bullguer.com"," "
